Id,Overall Qual,Year Built,Full Bath,Half Bath,Garage Area,Total Bsmt SF,Gr Liv Area,1st Flr SF,2nd Flr SF,SalePrice
2278,5,2007,1,0,0.0,1120.0,1120,1120,0,147000
2202,7,1930,1,0,216.0,531.0,1098,567,531,148500
2833,7,2004,2,0,380.0,976.0,1708,976,732,130000
1707,9,2006,2,1,843.0,1802.0,1802,1802,0,372000
2428,7,2005,2,0,440.0,1362.0,1506,1506,0,213490
242,7,2009,1,0,572.0,1508.0,1508,1508,0,308030
1564,7,1996,3,0,786.0,1840.0,2032,2032,0,300000
2613,6,1959,1,0,539.0,655.0,1194,1194,0,159500
2832,7,2004,2,0,380.0,970.0,1709,970,739,137500
2459,7,2005,2,0,834.0,1616.0,1616,1616,0,232000
1360,6,1930,1,0,440.0,768.0,768,768,0,93850
2723,5,1924,1,0,322.0,872.0,872,872,0,105000
1350,4,1927,1,0,240.0,520.0,520,520,0,68500
136,5,1960,2,0,480.0,1105.0,2274,1105,1169,154300
2235,5,1925,2,0,0.0,936.0,1601,936,665,129850
1993,5,1910,1,0,480.0,616.0,1232,616,616,114000
367,9,2008,2,0,1166.0,2216.0,2234,2234,0,501837
1309,5,1915,1,1,720.0,876.0,1416,876,540,153900
402,4,1971,1,0,576.0,864.0,864,864,0,130000
1592,6,1997,2,0,392.0,1189.0,1189,1189,0,160500
2409,9,2006,2,0,575.0,1666.0,1666,1666,0,310090
539,7,2003,2,0,555.0,1176.0,1200,1200,0,184900
1940,5,1956,1,0,252.0,928.0,928,928,0,132000
588,5,1969,2,0,502.0,1288.0,1336,1336,0,163000
96,7,2004,2,1,480.0,600.0,1200,600,600,155000
1187,6,1969,2,0,516.0,1427.0,1427,1427,0,183000
2154,7,1996,2,1,608.0,860.0,1992,1212,780,211000
550,7,1994,2,1,495.0,754.0,1540,754,786,184000
811,5,1979,2,0,400.0,0.0,1535,1535,0,118858
124,5,1964,1,0,484.0,1152.0,1152,1152,0,180500
1836,8,2006,2,0,484.0,1141.0,1151,1151,0,166000
779,6,1960,1,0,480.0,1138.0,1138,1138,0,148000
1886,5,1956,1,0,396.0,894.0,1074,1074,0,124000
1724,9,2005,2,0,556.0,1561.0,1561,1561,0,277500
2450,8,1995,2,1,725.0,1342.0,2726,1358,1368,350000
1013,9,2004,2,0,670.0,1884.0,1884,1884,0,387000
2084,4,1920,1,0,0.0,528.0,605,605,0,86000
1184,8,1976,3,0,550.0,1426.0,1671,1671,0,290000
728,3,1900,1,0,0.0,245.0,797,797,0,44000
950,6,2001,2,1,560.0,804.0,1961,804,1157,215000
2524,5,1972,2,0,501.0,1153.0,1193,1193,0,146500
2513,7,2000,2,1,490.0,673.0,1382,673,709,165000
2028,6,1916,2,0,216.0,714.0,2526,1664,862,136000
2309,6,1957,1,1,550.0,1705.0,1390,1390,0,252000
51,7,2003,2,1,474.0,764.0,1626,764,862,175500
699,5,1939,1,1,400.0,690.0,1558,868,690,150000
1881,5,1960,1,0,286.0,978.0,1422,1422,0,139900
1345,5,1930,2,0,360.0,1078.0,1573,1128,445,162900
166,6,1962,1,1,440.0,1116.0,1116,1116,0,160000
781,2,1947,1,0,0.0,0.0,660,660,0,63900
379,6,1978,2,0,479.0,1140.0,1707,1707,0,184000
2818,5,1959,1,1,528.0,1466.0,1466,1466,0,149900
1168,9,2000,2,0,495.0,1614.0,1638,1638,0,300000
1396,5,1960,2,0,626.0,988.0,1721,1721,0,145000
838,6,1997,2,1,470.0,928.0,1764,928,836,231500
1492,5,1940,1,0,0.0,996.0,996,996,0,108000
637,5,1956,1,0,304.0,1202.0,1202,1202,0,120000
1826,5,1961,1,0,572.0,988.0,988,988,0,128500
173,5,1927,1,0,360.0,1008.0,1028,1028,0,115000
715,5,1947,1,1,240.0,720.0,1284,720,564,110000
1183,9,1977,2,2,864.0,994.0,2944,1599,1345,150000
2433,8,2004,2,1,403.0,707.0,1414,707,707,178000
2866,7,1932,1,1,579.0,637.0,1609,959,650,199500
2311,6,1997,2,1,400.0,813.0,1525,813,712,183500
1551,5,1967,1,1,288.0,624.0,1656,1092,564,126000
1049,7,1977,2,0,440.0,1055.0,1055,1055,0,148500
657,5,1939,2,0,720.0,676.0,1352,676,676,149000
414,6,1977,2,1,440.0,855.0,1456,855,601,137900
1181,8,1993,1,1,473.0,1719.0,1719,1719,0,324000
1514,5,1925,1,0,0.0,864.0,864,864,0,98000
1040,6,1973,1,1,264.0,483.0,987,483,504,103400
216,5,1875,1,0,0.0,780.0,1020,780,240,94000
1720,8,2006,2,0,627.0,1554.0,1554,1554,0,209500
2331,10,2006,3,1,758.0,1528.0,3390,1528,1862,545224
204,6,1912,1,1,0.0,780.0,1560,780,780,159900
19,4,1951,1,0,400.0,864.0,864,864,0,141000
2438,6,2000,2,1,431.0,982.0,1889,1008,881,215000
89,5,1962,1,1,260.0,1040.0,1040,1040,0,127000
240,5,1954,1,0,366.0,1172.0,1172,1172,0,128000
105,8,2010,1,1,852.0,1642.0,1418,1418,0,267916
2020,6,1931,1,0,560.0,884.0,1367,959,408,127500
888,7,2003,3,0,672.0,0.0,1922,495,1427,198500
1019,6,1981,2,0,576.0,1422.0,1422,1422,0,175500
2132,7,2000,2,1,486.0,985.0,1842,985,857,217500
203,4,1915,1,1,572.0,888.0,1962,888,1074,149500
420,5,1966,1,0,656.0,864.0,1120,1120,0,148800
2333,9,2005,3,1,716.0,1992.0,2868,1992,876,556581
632,6,1957,1,1,442.0,1478.0,1478,1478,0,156500
2800,7,1995,2,1,610.0,930.0,1995,950,1045,237000
1885,5,1958,1,0,297.0,912.0,912,912,0,120000
1734,6,2005,2,0,388.0,1326.0,1326,1326,0,203000
2327,8,1987,2,0,461.0,1191.0,1204,1204,0,130000
1282,6,1964,1,1,442.0,780.0,1611,798,813,167900
2688,4,1970,1,0,576.0,960.0,960,960,0,129000
2581,5,1957,1,0,447.0,1070.0,1236,1236,0,134450
2067,5,1918,2,0,576.0,816.0,1416,1416,0,112000
2115,7,1988,2,1,619.0,929.0,1873,946,927,207000
754,5,1922,2,0,0.0,1040.0,2128,1088,1040,62500
1079,7,2003,2,1,474.0,764.0,1626,764,862,154000
2615,5,1957,1,0,308.0,816.0,816,816,0,129900
329,5,1976,1,1,336.0,536.0,1112,536,576,85000
1320,7,1926,1,0,288.0,572.0,1111,572,539,116900
416,6,1978,2,1,440.0,855.0,1441,855,586,148500
284,4,1941,1,0,280.0,672.0,924,672,252,80000
1385,5,1984,1,0,506.0,1060.0,1126,1126,0,152000
275,5,1954,1,0,319.0,381.0,992,992,0,155891
2024,6,1920,1,0,576.0,768.0,1376,752,624,165000
68,7,2009,2,0,676.0,1218.0,1218,1218,0,204500
1910,5,1942,1,1,312.0,728.0,1644,888,756,146500
381,7,1978,2,0,478.0,1271.0,1601,1601,0,157000
1323,7,1890,2,0,342.0,1313.0,2495,1313,1182,184000
2432,6,2002,2,1,393.0,783.0,1509,807,702,183200
777,5,1962,1,0,288.0,1092.0,1092,1092,0,139000
1107,7,1993,2,1,983.0,1311.0,2418,1325,1093,341000
30,6,1971,1,1,264.0,483.0,987,483,504,96000
282,4,2003,2,0,440.0,1121.0,1121,1121,0,140000
188,6,1957,1,0,923.0,912.0,1236,1236,0,149700
2356,5,1975,1,1,495.0,1056.0,1074,1074,0,153500
1554,1,1952,1,0,487.0,0.0,733,733,0,13100
1464,7,2003,2,1,543.0,884.0,1768,884,884,224900
2469,7,2005,2,0,453.0,1257.0,1266,1266,0,176000
1834,8,1992,2,1,541.0,1683.0,2872,2129,743,285000
1779,8,2007,2,0,754.0,1485.0,1464,1464,0,282922
2569,7,1966,2,1,487.0,924.0,2157,1216,941,226000
2334,8,2006,2,1,666.0,1234.0,2576,1264,1312,361919
2330,9,2005,3,1,670.0,1398.0,2798,1414,1384,457347
2119,8,1976,0,1,529.0,966.0,1743,1743,0,279000
988,6,1977,2,0,714.0,1567.0,1567,1567,0,196000
382,7,1976,2,0,479.0,1090.0,1370,1370,0,152000
670,5,1969,2,2,968.0,1248.0,2634,1338,1296,200000
2760,8,2005,2,1,754.0,1570.0,1590,1590,0,294900
543,7,2008,2,0,788.0,1450.0,1450,1450,0,224243
2835,6,1915,2,0,528.0,832.0,1338,846,492,92000
1735,7,2007,2,1,400.0,728.0,1456,728,728,179540
448,10,2003,2,0,968.0,2392.0,2392,2392,0,386250
2287,4,1970,1,0,297.0,530.0,992,530,462,106500
524,10,2008,2,1,812.0,1017.0,2007,1026,981,310000
1767,7,1998,2,1,600.0,1066.0,2385,1108,1277,252000
2206,7,1941,2,0,240.0,918.0,1646,918,728,164000
1740,7,2007,2,1,400.0,728.0,1456,728,728,177594
199,5,1936,1,0,624.0,528.0,1040,548,492,123900
2214,6,1918,2,1,864.0,1370.0,2624,1370,1254,239000
323,5,1965,1,0,528.0,1068.0,1264,1264,0,169000
2421,7,2003,2,0,420.0,1374.0,1557,1557,0,234000
952,6,1977,1,1,541.0,957.0,1287,1287,0,173000
24,6,1970,1,0,480.0,1004.0,1004,1004,0,149000
1139,7,2007,2,0,483.0,1162.0,1162,1162,0,170000
518,7,2008,2,0,529.0,1436.0,1436,1436,0,225000
1390,5,1963,1,0,300.0,960.0,960,960,0,144900
277,5,1968,1,0,336.0,1196.0,1196,1196,0,144000
54,8,2004,2,0,430.0,1256.0,1269,1269,0,192000
649,5,1952,1,0,230.0,1031.0,1031,1031,0,145500
2600,4,1900,1,0,280.0,448.0,720,448,272,86900
617,6,1953,1,0,505.0,1505.0,1505,1505,0,149500
2209,5,1938,1,0,240.0,920.0,954,954,0,119750
2814,6,2005,2,1,564.0,750.0,1500,750,750,173900
2542,5,1961,1,0,368.0,1050.0,1050,1050,0,136500
2323,8,1994,2,1,618.0,2062.0,2687,2079,608,270000
1393,6,1960,1,0,564.0,1602.0,1252,1252,0,235000
490,7,1999,2,1,400.0,384.0,1430,774,656,156000
542,5,2003,2,0,576.0,1114.0,1114,1114,0,153000
973,6,1999,2,0,402.0,1224.0,1224,1224,0,165000
1012,9,2005,2,1,656.0,1122.0,2504,1134,1370,325000
2218,5,1941,2,0,528.0,728.0,1355,760,595,140000
2033,6,1963,3,0,658.0,741.0,2294,1497,797,202500
1071,9,2008,1,1,1052.0,1702.0,1702,1702,0,367294
1583,6,1988,2,0,600.0,1461.0,1509,1509,0,175000
2858,7,1915,1,0,642.0,756.0,1717,961,756,140000
2265,7,1985,2,0,528.0,1265.0,1240,1240,0,174000
1088,7,2005,2,0,400.0,856.0,1166,1166,0,190000
698,5,1910,2,0,0.0,504.0,1464,764,700,129000
1896,6,1959,1,1,510.0,1592.0,1652,1652,0,200000
628,6,1968,2,1,509.0,896.0,2142,1182,960,193500
1212,6,1964,1,0,504.0,1092.0,1092,1092,0,145000
2864,7,1929,2,0,451.0,1022.0,1671,1122,549,218000
2740,5,1952,1,0,569.0,0.0,1488,1488,0,135000
2560,5,1952,1,0,240.0,1444.0,1624,1624,0,146500
1716,6,2005,2,0,460.0,1362.0,1362,1362,0,194700
1130,7,2007,2,0,462.0,1218.0,1218,1218,0,230348
201,6,1923,1,0,288.0,1124.0,1068,1068,0,109500
2886,6,1979,2,0,576.0,1625.0,1625,1625,0,242500
2328,7,1987,2,0,504.0,1064.0,1767,1064,703,239000
2583,6,1954,1,0,286.0,1050.0,1050,1050,0,156000
1206,4,1957,1,0,352.0,907.0,907,907,0,109008
2242,2,1939,1,0,256.0,0.0,845,640,0,68104
1105,8,1995,2,1,751.0,1242.0,2501,1251,1250,290000
121,5,1966,1,0,504.0,1209.0,1209,1209,0,159000
1223,4,1937,1,0,231.0,348.0,906,453,453,87000
265,8,2001,2,0,670.0,1581.0,1601,1601,0,272000
2813,7,2005,2,0,502.0,1336.0,1336,1336,0,198000
1294,4,1940,2,0,440.0,801.0,1656,1095,561,119164
2745,5,1954,1,0,0.0,0.0,1124,1124,0,93000
1094,7,2000,2,1,431.0,982.0,1892,1008,884,226750
651,3,1900,2,0,420.0,978.0,1699,1014,685,95000
198,6,1948,1,1,312.0,780.0,1416,780,636,139900
131,3,1940,1,0,0.0,728.0,1306,1306,0,76500
1258,4,1940,1,0,308.0,672.0,672,672,0,86900
1599,5,1968,1,0,257.0,1113.0,1160,1160,0,152500
1508,4,1953,1,0,286.0,911.0,930,930,0,99000
615,4,1940,1,0,0.0,420.0,708,708,0,82500
1815,6,1992,2,0,529.0,1575.0,1575,1575,0,179200
2712,5,1966,1,0,286.0,1059.0,1059,1059,0,142500
2051,4,1964,1,0,440.0,1005.0,1005,1005,0,115400
1863,7,2001,2,1,650.0,1057.0,1929,1057,872,226000
2510,7,2005,2,1,480.0,600.0,1200,520,600,144152
1069,8,2003,2,1,795.0,1765.0,2690,1804,886,370000
336,5,1984,1,0,495.0,833.0,833,833,0,149900
2417,6,2006,2,1,429.0,728.0,1456,728,728,172785
1962,5,1950,1,0,720.0,864.0,864,864,0,129000
372,6,1979,2,0,435.0,1362.0,1586,1586,0,181000
2578,5,1956,1,0,300.0,1058.0,1370,1370,0,148000
2824,6,2002,1,0,0.0,914.0,914,914,0,117250
471,7,2005,2,0,430.0,1373.0,1555,1555,0,192500
1544,6,1980,2,1,452.0,716.0,1556,716,840,151000
2141,5,1972,1,0,461.0,882.0,882,882,0,112500
2008,5,1920,1,0,495.0,915.0,1167,1167,0,144000
1075,9,2007,2,0,944.0,1800.0,1800,1800,0,370967
34,6,1975,2,1,440.0,855.0,1456,855,601,149900
847,7,2002,2,1,493.0,831.0,1660,831,829,195000
1629,7,1992,2,1,392.0,384.0,1482,812,670,163900
2073,6,1984,2,0,552.0,1190.0,1522,1522,0,182000
960,9,2008,2,0,780.0,2190.0,2036,2036,0,410000
955,5,1991,2,0,672.0,1582.0,1595,1595,0,152000
2476,7,2005,2,1,462.0,891.0,1686,891,795,184000
1590,7,1997,2,0,784.0,1344.0,1344,1344,0,206300
2913,5,1970,2,0,928.0,1652.0,1652,1652,0,146500
149,4,1956,1,0,263.0,832.0,1337,832,505,108000
2525,7,1968,3,0,487.0,570.0,1920,1222,698,170000
1470,6,2004,1,0,420.0,848.0,848,848,0,145000
412,7,1975,2,0,440.0,1057.0,1055,1055,0,123000
1399,6,1996,1,0,431.0,1291.0,1291,1291,0,173000
183,6,1928,1,0,484.0,624.0,720,720,0,105900
974,4,1973,1,0,297.0,462.0,988,526,462,91000
930,5,1949,2,0,295.0,1067.0,1523,986,537,158000
881,7,2004,2,1,572.0,864.0,1728,864,864,190000
1180,8,1995,1,1,477.0,1230.0,1239,1239,0,217500
1553,5,1958,2,0,356.0,1151.0,1955,1151,804,165500
928,7,1941,1,1,234.0,704.0,1564,860,704,174500
1512,4,1954,1,0,312.0,416.0,1204,1204,0,100000
3,6,1958,1,1,312.0,1329.0,1329,1329,0,172000
2140,5,1975,1,0,440.0,864.0,879,879,0,120000
553,4,1950,1,0,294.0,721.0,841,841,0,82000
2594,6,1947,1,1,649.0,784.0,1312,900,412,127000
1314,6,1917,1,1,396.0,735.0,2058,1134,924,129500
366,8,1984,1,0,565.0,1220.0,1360,1360,0,187500
1462,8,2002,2,0,715.0,1778.0,1786,1786,0,300000
2541,6,1971,2,1,495.0,825.0,1993,1097,896,190000
2088,4,1920,2,0,280.0,951.0,1362,986,376,96000
527,7,2006,2,0,438.0,1092.0,1550,1112,438,241000
1824,5,1962,1,1,349.0,1140.0,1696,1696,0,143900
2918,4,1970,1,1,286.0,546.0,1092,546,546,87550
49,9,2005,2,0,576.0,1752.0,1752,1752,0,319900
2332,9,2006,2,1,675.0,1094.0,2473,1102,1371,356383
826,9,2007,2,0,702.0,1800.0,1800,1800,0,239000
1108,7,1993,2,1,783.0,1080.0,2197,1108,1089,287500
2041,5,1941,1,1,660.0,720.0,1382,854,0,128500
57,7,2004,2,1,433.0,847.0,1733,847,886,185088
520,7,2008,2,0,625.0,1402.0,1402,1402,0,229800
2305,5,1984,1,0,288.0,864.0,887,887,0,124500
2533,5,1968,1,0,504.0,1051.0,1051,1051,0,142000
2852,6,1920,1,0,216.0,755.0,1510,755,755,149000
1198,5,1973,2,0,506.0,1656.0,1656,1656,0,135000
1681,6,1976,2,0,440.0,1078.0,958,958,0,128000
1773,8,1992,3,0,546.0,3200.0,3228,3228,0,430000
1825,5,1968,1,1,686.0,1040.0,1040,1040,0,145000
2208,5,1910,2,0,552.0,661.0,1250,661,589,139000
1646,6,1984,3,1,477.0,585.0,1868,1140,728,178000
1060,10,2005,2,1,1150.0,1620.0,2790,1632,1158,460000
748,6,1916,2,0,441.0,844.0,2134,1445,689,214500
2846,5,1916,2,0,0.0,686.0,1928,948,980,160000
493,7,1999,2,1,390.0,992.0,2060,1022,1038,214000
694,6,1935,1,0,162.0,901.0,1378,861,517,128900
2283,4,1961,1,0,1356.0,1249.0,1622,1622,0,168000
1800,8,2007,2,1,880.0,955.0,1880,955,925,310013
1632,8,1986,1,1,461.0,1074.0,1088,1088,0,170000
2624,5,1959,1,0,286.0,1040.0,1040,1040,0,133700
2197,6,1923,1,1,180.0,602.0,1502,900,602,165000
1045,6,1971,1,1,264.0,483.0,987,483,504,89500
2549,6,1958,1,0,264.0,588.0,1095,1095,0,140000
2829,7,2004,2,0,380.0,970.0,1709,970,739,134000
2480,6,1992,2,1,462.0,836.0,1731,844,887,248500
2724,4,1965,0,0,364.0,648.0,960,960,0,145000
2352,6,1975,2,1,434.0,713.0,1552,811,741,179900
1783,8,2006,2,0,895.0,1795.0,1795,1795,0,147000
338,5,1991,1,1,576.0,624.0,1274,624,650,136000
196,6,1940,1,1,576.0,572.0,1196,848,348,128000
762,4,1946,1,0,220.0,560.0,704,704,0,88750
151,5,1955,1,0,305.0,972.0,972,972,0,122500
158,6,1948,1,0,330.0,912.0,1458,912,546,97500
2572,6,1963,1,0,430.0,1008.0,1008,1008,0,135000
1686,9,2007,2,0,774.0,1822.0,1828,1828,0,314813
943,3,1915,1,0,0.0,1013.0,1526,1013,0,85000
735,6,1937,1,0,624.0,698.0,1176,786,390,134900
2741,5,1955,1,0,288.0,1057.0,1057,1057,0,137000
1106,8,1995,2,1,839.0,2109.0,2113,2113,0,350000
2375,5,1967,1,0,300.0,943.0,1387,1387,0,145000
1701,9,2005,2,1,814.0,1704.0,2758,1722,1036,418000
2657,3,1920,1,0,250.0,798.0,840,840,0,64000
907,5,1932,1,0,281.0,793.0,1520,848,672,159434
1777,8,2007,2,0,852.0,1542.0,1542,1542,0,260261
164,5,1952,2,0,720.0,910.0,1385,910,475,166000
1973,5,1962,1,0,288.0,896.0,936,936,0,130000
2857,5,1941,1,0,240.0,824.0,1288,824,464,112000
1208,5,1963,2,0,525.0,1120.0,1128,1128,0,155000
319,8,2009,2,1,680.0,774.0,1968,774,1194,269500
2567,6,1964,1,0,441.0,1246.0,1246,1246,0,172000
2222,7,1940,1,1,240.0,800.0,1740,960,780,219500
2493,5,1963,1,0,484.0,925.0,925,925,0,133500
1757,7,2000,2,1,400.0,384.0,1430,774,656,170000
184,8,1900,2,0,288.0,930.0,1566,930,636,150000
1248,5,1953,1,0,400.0,984.0,950,950,0,130000
2574,5,1959,1,0,796.0,1144.0,1144,1144,0,143000
1215,5,1961,1,0,451.0,1114.0,1114,1114,0,140000
1614,7,1973,2,0,516.0,2223.0,2223,2223,0,244000
2039,5,1920,1,0,288.0,530.0,1111,581,530,101000
2669,5,1958,1,0,624.0,960.0,960,960,0,125000
1005,6,1998,2,1,460.0,932.0,1633,932,701,183000
753,6,1912,1,0,0.0,755.0,2229,929,929,104000
1275,6,1954,1,0,280.0,936.0,984,984,0,112500
2350,6,1980,2,0,612.0,1686.0,1686,1686,0,207500
2762,7,2005,2,0,576.0,1614.0,1614,1614,0,225000
2788,5,1972,1,0,297.0,864.0,864,864,0,119900
2384,7,2006,2,0,874.0,1721.0,1740,1740,0,293000
2716,5,1968,2,1,440.0,1461.0,1721,1721,0,180000
313,6,1976,1,0,888.0,1012.0,1034,1034,0,169900
84,6,1978,2,0,539.0,0.0,1902,1318,584,112000
81,6,1984,2,0,480.0,1040.0,1097,1097,0,152000
2389,9,2005,2,1,670.0,1090.0,2206,1117,1089,300000
280,6,1976,1,0,672.0,1029.0,1117,1117,0,107000
190,4,1885,2,0,560.0,777.0,2290,1246,1044,122500
2371,6,1972,1,1,264.0,483.0,948,483,465,89000
213,6,1940,1,0,231.0,600.0,919,600,319,95000
1864,6,1968,1,1,412.0,912.0,1152,1152,0,143450
37,9,2009,2,1,751.0,1590.0,2334,1627,707,376162
146,5,1960,1,0,461.0,1268.0,1264,1264,0,167500
809,5,1979,0,2,528.0,1086.0,1224,1224,0,153337
767,6,1925,2,0,300.0,672.0,1369,697,672,103600
262,5,1976,1,0,308.0,894.0,894,894,0,128200
101,6,2000,2,1,440.0,756.0,1573,769,804,177500
48,8,2002,2,1,756.0,1671.0,2250,1687,563,320000
489,6,2000,2,1,394.0,794.0,1514,819,695,190000
2369,6,1971,1,1,0.0,672.0,1218,672,546,91500
707,5,1954,2,0,256.0,811.0,1387,811,576,93000
1556,4,1920,1,0,250.0,649.0,1317,649,668,40000
2034,6,1914,1,1,0.0,684.0,1355,773,582,127000
308,4,1896,1,0,330.0,756.0,952,952,0,50138
2176,6,1976,1,1,504.0,1143.0,1113,1113,0,148000
1549,5,1940,1,0,924.0,740.0,778,778,0,120500
909,6,1940,2,0,240.0,778.0,1489,944,545,139500
892,9,2007,2,0,768.0,1698.0,1698,1698,0,320000
2045,7,1937,1,1,498.0,1005.0,2267,1262,1005,219000
2927,5,1983,1,0,484.0,864.0,902,902,0,131000
1732,6,2006,2,1,440.0,738.0,1495,738,757,171925
998,5,1996,2,0,404.0,1348.0,1384,1384,0,177900
2203,6,1921,1,0,228.0,585.0,1436,851,585,141500
356,6,1998,2,1,440.0,952.0,1636,952,684,191000
2475,6,2004,1,1,576.0,1158.0,1158,1158,0,158000
2264,8,2006,2,0,870.0,1638.0,1646,1646,0,248900
2201,5,1937,1,1,240.0,731.0,1768,981,787,175000
2545,6,1965,2,0,299.0,1187.0,1565,1565,0,185900
2660,7,1914,1,1,320.0,880.0,1768,880,888,163000
2882,5,1951,2,0,0.0,660.0,1396,1060,336,115000
1379,6,1978,1,0,484.0,1008.0,1096,1096,0,157500
491,7,1999,2,1,658.0,1177.0,2312,1223,1089,245000
1002,8,1993,2,0,462.0,1337.0,1337,1337,0,180000
1848,7,2004,2,1,480.0,551.0,1102,551,551,148800
1455,8,2002,2,1,577.0,1128.0,2031,1128,903,237000
908,2,1920,1,0,246.0,290.0,438,438,0,60000
1490,5,1976,1,0,504.0,456.0,1033,1033,0,165000
1465,7,2003,2,1,596.0,1129.0,2327,1129,1198,240000
1627,7,1992,2,0,420.0,1168.0,1187,1187,0,160000
2849,6,1945,1,0,440.0,780.0,1340,816,524,128000
1501,4,1955,2,0,0.0,0.0,1152,1152,0,82000
626,6,1966,2,0,542.0,1562.0,1567,1567,0,256000
722,7,1920,1,0,324.0,650.0,1482,832,650,143000
2260,7,2006,2,0,433.0,1689.0,1689,1689,0,231713
1639,5,1969,1,1,828.0,1100.0,1424,1424,0,155000
1603,5,1983,1,0,264.0,816.0,816,816,0,128500
1520,7,1921,2,0,312.0,1228.0,1424,1424,0,168000
1665,7,1972,1,1,484.0,725.0,1479,725,754,184000
2635,5,1962,1,0,0.0,1025.0,1025,1025,0,124000
581,6,1970,2,0,615.0,1442.0,1442,1442,0,185000
2435,8,2000,2,1,504.0,1406.0,1936,1454,482,230500
2799,7,1998,2,1,555.0,1054.0,1939,1070,869,227000
883,6,2005,2,1,540.0,738.0,1476,738,738,173500
2537,5,1968,1,0,326.0,833.0,898,898,0,140000
1120,8,2006,2,0,480.0,1460.0,1460,1460,0,247000
